timestamp,temperature_c,pressure_kpa,load_kg,stress_level
2026-04-08T23:03:22.858576,11.38612669719754,108.45666228586934,2269.594232355763,Warning
2026-04-08T23:03:37.858576,-14.543491424531819,99.53870490162817,1139.8796737199023,Warning
2026-04-08T23:03:52.858576,39.523745685370216,94.29838828691541,2848.1441431645385,Warning
2026-04-08T23:04:07.858576,-13.883793948941467,93.9747347623118,722.2228926283283,Warning
2026-04-08T23:04:22.858576,-3.123898980178481,93.45212435432686,3223.7451123662586,Warning
2026-04-08T23:04:37.858576,-19.954614477691106,102.97296697661942,3095.2839227920404,Warning
2026-04-08T23:04:52.858576,-4.107961123829602,97.20132077213931,4853.970889580899,Critical
2026-04-08T23:05:07.858576,8.082897759427784,94.07038052424018,4709.078055347479,Critical
2026-04-08T23:05:22.858576,-19.84178244584687,101.19433216152352,3849.8233337960805,Warning
2026-04-08T23:05:37.858576,18.14371470010351,108.82258455579691,1398.0525032118085,Warning
2026-04-08T23:05:52.858576,47.28510111447301,105.03888141405535,3342.3356001920356,Warning
2026-04-08T23:06:07.858576,41.37386302837604,109.28152044485851,4334.543908931606,Critical
2026-04-08T23:06:22.858576,47.65759457519685,106.75237820104829,4944.511426844624,Critical
2026-04-08T23:06:37.858576,-10.71301825784502,102.21829315880434,3735.2521102250325,Warning
2026-04-08T23:06:52.858576,36.651719655264614,101.17050741993668,707.695952300772,Normal
2026-04-08T23:07:07.858576,-3.6330431883998706,104.82601460305263,4563.926547560068,Critical
2026-04-08T23:07:22.858576,43.394490155269025,104.32503470901719,2714.7016412691255,Warning
2026-04-08T23:07:37.858576,34.19264654742712,95.89731189156016,2903.164622082277,Normal
2026-04-08T23:07:52.858576,39.34228912264533,109.15675745574366,3721.5956528206702,Warning
2026-04-08T23:08:07.858576,-16.746604013529275,106.17266196901397,4190.649366809534,Warning
2026-04-08T23:08:22.858576,41.17810649822132,105.25992467923517,2580.0589879790555,Warning
2026-04-08T23:08:37.858576,7.835559294269711,96.56382692279189,800.2810535221988,Normal
2026-04-08T23:08:52.858576,5.003481924824747,98.77041480278517,1376.4806475349137,Normal
2026-04-08T23:09:07.858576,42.155554019223,93.06487343021922,504.64934643297596,Warning
2026-04-08T23:09:22.858576,28.514096925415565,101.19053815558533,863.7233316671449,Normal
2026-04-08T23:09:37.858576,15.957023629735907,94.1162042711086,2069.282565076234,Warning
2026-04-08T23:09:52.858576,12.092032228279578,105.88191849499779,3320.67634808312,Warning
2026-04-08T23:10:07.858576,27.785150229112745,108.93920334366753,4326.957450607981,Critical
2026-04-08T23:10:22.858576,12.420321742878883,102.40183919861488,4609.880077277758,Critical
2026-04-08T23:10:37.858576,15.969290136877099,102.13781584706632,1765.7339494706803,Normal
2026-04-08T23:10:52.858576,31.844466043793425,97.17800114853566,2675.3910891000355,Normal
2026-04-08T23:11:07.858576,37.26328205203744,105.26345018059537,536.1055502406942,Warning
2026-04-08T23:11:22.858576,27.44138768634052,92.08995306736121,4670.791568649224,Critical
2026-04-08T23:11:37.858576,-17.719357399419593,100.0950330411147,3256.9358875431712,Warning
2026-04-08T23:11:52.858576,48.49523013583173,92.10676050551722,4949.197736734005,Critical
2026-04-08T23:12:07.858576,19.092629218613673,99.82155665266427,2413.835471551086,Normal
2026-04-08T23:12:22.858576,15.92598274898171,93.90117182693662,3986.4017225544635,Warning
2026-04-08T23:12:37.858576,-14.857850616343802,107.62769728956984,653.7783543833808,Warning
2026-04-08T23:12:52.858576,-4.747495490510186,103.80950763250128,1646.7246083329612,Normal
2026-04-08T23:13:07.858576,24.556284471712125,95.88511010410204,644.7720009371411,Normal
2026-04-08T23:13:22.858576,-18.006371504546138,106.78144805630029,4842.92953835869,Critical
2026-04-08T23:13:37.858576,0.5669596644849904,98.26158707948599,1414.6089670905326,Normal
2026-04-08T23:13:52.858576,16.935869409832826,97.30108589891191,729.0810897274703,Normal
2026-04-08T23:14:07.858576,1.443132095281225,93.49243812806787,3046.1885043317097,Warning
2026-04-08T23:14:22.858576,18.413820957394357,103.54647155924336,918.9469216970982,Normal
2026-04-08T23:14:37.858576,11.932231684262579,105.19560576250423,2921.739562481602,Warning
2026-04-08T23:14:52.858576,-10.852383794662794,103.06456092851036,4381.259455464107,Critical
2026-04-08T23:15:07.858576,-17.487786341520724,90.05096511721347,991.9826584762538,Warning
2026-04-08T23:15:22.858576,34.34084554178821,109.95714143672505,3460.8815737518985,Warning
2026-04-08T23:15:37.858576,36.997569504202126,94.80198859311857,2322.4185477175315,Warning
2026-04-08T23:15:52.858576,28.9892934094348,99.34199760114278,3364.7462155067924,Normal
2026-04-08T23:16:07.858576,38.29230563646302,100.60950410865642,1449.0779980614898,Normal
2026-04-08T23:16:22.858576,-3.9204340361240355,105.1205365096412,4662.077337909248,Critical
2026-04-08T23:16:37.858576,-6.546525888263012,95.41383195453389,3152.017620870963,Normal
2026-04-08T23:16:52.858576,17.54303399121745,109.94614314438104,4492.764346616474,Critical
2026-04-08T23:17:07.858576,-16.49004866023533,95.72689275155844,3004.272285801584,Warning
2026-04-08T23:17:22.858576,25.24197789058414,102.69945703892195,1085.6530718692172,Normal
2026-04-08T23:17:37.858576,39.57987498466478,91.32952608023221,797.8591213129887,Warning
2026-04-08T23:17:52.858576,42.73567195196496,106.21919693836192,538.7153412852354,Warning
2026-04-08T23:18:07.858576,25.716303595573407,107.09001247080487,1026.1553462791267,Warning
2026-04-08T23:18:22.858576,34.079711834040054,105.23190089870849,872.9130500433553,Warning
2026-04-08T23:18:37.858576,5.13455567983463,90.83927366859545,1637.6516300012354,Warning
2026-04-08T23:18:52.858576,16.77095503647329,107.62469939220608,2821.5515876807985,Warning
2026-04-08T23:19:07.858576,-16.21830357385518,106.4186024348646,4664.113570844758,Critical
2026-04-08T23:19:22.858576,49.699081777698964,107.4631091051127,3704.19535175003,Warning
2026-04-08T23:19:37.858576,27.752353246218874,100.01507681625402,1737.2922271108055,Normal
